spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
         61_1029:       27_12 Load 59_16(s2DArrayShadow)
         61_1030: 23_4(fvec3) Load 59_6(c3)
         61_1031: 22_1(float) Load 59_20(compare)
           315_7:30_1(ResType) ImageSparseDrefGather 61_1029 61_1030 61_1031 ConstOffset 44_2
          81_263: 23_1(fvec4) CompositeExtract 315_7 1
                              Store 59_92(texel) 81_263
          81_264:   21_1(int) CompositeExtract 315_7 0
         61_1032:       27_14 Load 59_18(s2DRectShadow)
         61_1033: 23_3(fvec2) Load 59_4(c2)
         61_1034: 22_1(float) Load 59_20(compare)
           315_8:30_1(ResType) ImageSparseDrefGather 61_1032 61_1033 61_1034 ConstOffset 44_2
          81_265: 23_1(fvec4) CompositeExtract 315_8 1
                              Store 59_92(texel) 81_265
          81_266:   21_1(int) CompositeExtract 315_8 0
         61_1035: 23_1(fvec4) Load 59_92(texel)
                              ReturnValue 61_1035
                              FunctionEnd
54_37(testSparseTextureGatherOffsets(): 23_1(fvec4) Function None 33_2
          248_37:             Label
    59_93(texel):   32_1(ptr) Variable Function
                              Store 59_93(texel) 44_1
         61_1036:        27_2 Load 59_3(s2D)
         61_1037: 23_3(fvec2) Load 59_4(c2)
           314_9:30_1(ResType) ImageSparseGather 61_1036 61_1037 43_4 ConstOffsets 44_11
          81_267: 23_1(fvec4) CompositeExtract 314_9 1
                              Store 59_93(texel) 81_267
          81_268:   21_1(int) CompositeExtract 314_9 0
         61_1038:        27_9 Load 59_13(s2DArray)
         61_1039: 23_4(fvec3) Load 59_6(c3)
          314_10:30_1(ResType) ImageSparseGather 61_1038 61_1039 43_4 ConstOffsets 44_11
          81_269: 23_1(fvec4) CompositeExtract 314_10 1
                              Store 59_93(texel) 81_269
          81_270:   21_1(int) CompositeExtract 314_10 0
         61_1040:       27_13 Load 59_17(s2DRect)
         61_1041: 23_3(fvec2) Load 59_4(c2)
          314_11:30_1(ResType) ImageSparseGather 61_1040 61_1041 43_4 ConstOffsets 44_11
          81_271: 23_1(fvec4) CompositeExtract 314_11 1
                              Store 59_93(texel) 81_271
          81_272:   21_1(int) CompositeExtract 314_11 0
         61_1042:        27_6 Load 59_9(s2DShadow)
         61_1043: 23_3(fvec2) Load 59_4(c2)
         61_1044: 22_1(float) Load 59_20(compare)
           315_9:30_1(ResType) ImageSparseDrefGather 61_1042 61_1043 61_1044 ConstOffsets 44_11
          81_273: 23_1(fvec4) CompositeExtract 315_9 1
                              Store 59_93(texel) 81_273
          81_274:   21_1(int) CompositeExtract 315_9 0
         61_1045:       27_12 Load 59_16(s2DArrayShadow)
         61_1046: 23_4(fvec3) Load 59_6(c3)
         61_1047: 22_1(float) Load 59_20(compare)
          315_10:30_1(ResType) ImageSparseDrefGather 61_1045 61_1046 61_1047 ConstOffsets 44_11
          81_275: 23_1(fvec4) CompositeExtract 315_10 1
                              Store 59_93(texel) 81_275
          81_276:   21_1(int) CompositeExtract 315_10 0
         61_1048:       27_14 Load 59_18(s2DRectShadow)
         61_1049: 23_3(fvec2) Load 59_4(c2)
         61_1050: 22_1(float) Load 59_20(compare)
          315_11:30_1(ResType) ImageSparseDrefGather 61_1048 61_1049 61_1050 ConstOffsets 44_11
          81_277: 23_1(fvec4) CompositeExtract 315_11 1
                              Store 59_93(texel) 81_277
          81_278:   21_1(int) CompositeExtract 315_11 0
         61_1051: 23_1(fvec4) Load 59_93(texel)
                              ReturnValue 61_1051
                              FunctionEnd
54_38(testSparseTextureGatherLod(): 23_1(fvec4) Function None 33_2
          248_38:             Label
    59_94(texel):   32_1(ptr) Variable Function
                              Store 59_94(texel) 44_1
         61_1052:        27_2 Load 59_3(s2D)
         61_1053: 23_3(fvec2) Load 59_4(c2)
         61_1054: 22_1(float) Load 59_21(lod)
          314_12:30_1(ResType) ImageSparseGather 61_1052 61_1053 43_4 Lod 61_1054
          81_279: 23_1(fvec4) CompositeExtract 314_12 1
                              Store 59_94(texel) 81_279
          81_280:   21_1(int) CompositeExtract 314_12 0
         61_1055:        27_9 Load 59_13(s2DArray)
         61_1056: 23_4(fvec3) Load 59_6(c3)
         61_1057: 22_1(float) Load 59_21(lod)
          314_13:30_1(ResType) ImageSparseGather 61_1055 61_1056 43_4 Lod 61_1057
          81_281: 23_1(fvec4) CompositeExtract 314_13 1
                              Store 59_94(texel) 81_281
          81_282:   21_1(int) CompositeExtract 314_13 0
         61_1058:        27_4 Load 59_7(sCube)
         61_1059: 23_4(fvec3) Load 59_6(c3)
         61_1060: 22_1(float) Load 59_21(lod)
          314_14:30_1(ResType) ImageSparseGather 61_1058 61_1059 43_4 Lod 61_1060
          81_283: 23_1(fvec4) CompositeExtract 314_14 1
                              Store 59_94(texel) 81_283
          81_284:   21_1(int) CompositeExtract 314_14 0
         61_1061:       27_10 Load 59_14(sCubeArray)
         61_1062: 23_1(fvec4) Load 59_11(c4)
         61_1063: 22_1(float) Load 59_21(lod)
          314_15:30_1(ResType) ImageSparseGather 61_1061 61_1062 43_4 Lod 61_1063
          81_285: 23_1(fvec4) CompositeExtract 314_15 1
                              Store 59_94(texel) 81_285
          81_286:   21_1(int) CompositeExtract 314_15 0
         61_1064: 23_1(fvec4) Load 59_94(texel)
                              ReturnValue 61_1064
                              FunctionEnd
54_39(testSparseTextureGatherLodOffset(): 23_1(fvec4) Function None 33_2
          248_39:             Label
    59_95(texel):   32_1(ptr) Variable Function
                              Store 59_95(texel) 44_1
         61_1065:        27_2 Load 59_3(s2D)
         61_1066: 23_3(fvec2) Load 59_4(c2)
         61_1067: 22_1(float) Load 59_21(lod)
          314_16:30_1(ResType) ImageSparseGather 61_1065 61_1066 43_4 Lod ConstOffset 61_1067 44_2
          81_287: 23_1(fvec4) CompositeExtract 314_16 1
                              Store 59_95(texel) 81_287
          81_288:   21_1(int) CompositeExtract 314_16 0
         61_1068:        27_9 Load 59_13(s2DArray)
         61_1069: 23_4(fvec3) Load 59_6(c3)
         61_1070: 22_1(float) Load 59_21(lod)
          314_17:30_1(ResType) ImageSparseGather 61_1068 61_1069 43_4 Lod ConstOffset 61_1070 44_2
          81_289: 23_1(fvec4) CompositeExtract 314_17 1
                              Store 59_95(texel) 81_289
          81_290:   21_1(int) CompositeExtract 314_17 0
         61_1071: 23_1(fvec4) Load 59_95(texel)
                              ReturnValue 61_1071
                              FunctionEnd
54_40(testSparseTextureGatherLodOffsets(): 23_1(fvec4) Function None 33_2
          248_40:             Label
    59_96(texel):   32_1(ptr) Variable Function
                              Store 59_96(texel) 44_1
         61_1072:        27_2 Load 59_3(s2D)
         61_1073: 23_3(fvec2) Load 59_4(c2)
         61_1074: 22_1(float) Load 59_21(lod)
          314_18:30_1(ResType) ImageSparseGather 61_1072 61_1073 43_4 Lod ConstOffsets 61_1074 44_4
          81_291: 23_1(fvec4) CompositeExtract 314_18 1
                              Store 59_96(texel) 81_291
          81_292:   21_1(int) CompositeExtract 314_18 0
         61_1075:        27_9 Load 59_13(s2DArray)
         61_1076: 23_4(fvec3) Load 59_6(c3)
         61_1077: 22_1(float) Load 59_21(lod)
          314_19:30_1(ResType) ImageSparseGather 61_1075 61_1076 43_4 Lod ConstOffsets 61_1077 44_4
          81_293: 23_1(fvec4) CompositeExtract 314_19 1
                              Store 59_96(texel) 81_293
          81_294:   21_1(int) CompositeExtract 314_19 0
         61_1078: 23_1(fvec4) Load 59_96(texel)
                              ReturnValue 61_1078
                              FunctionEnd
54_41(testSparseImageLoad(): 23_1(fvec4) Function None 33_2
          248_41:             Label
    59_97(texel):   32_1(ptr) Variable Function
                              Store 59_97(texel) 44_1
         61_1079:       25_20 Load 59_29(i2D)
         61_1080: 23_3(fvec2) Load 59_4(c2)
          110_77: 23_5(ivec2) ConvertFToS 61_1080
           320_1:30_1(ResType) ImageSparseRead 61_1079 110_77
          81_295: 23_1(fvec4) CompositeExtract 320_1 1
                              Store 59_97(texel) 81_295
          81_296:   21_1(int) CompositeExtract 320_1 0
         61_1081:       25_21 Load 59_30(i3D)
         61_1082: 23_4(fvec3) Load 59_6(c3)
          110_78: 23_6(ivec3) ConvertFToS 61_1082
           320_2:30_1(ResType) ImageSparseRead 61_1081 110_78
          81_297: 23_1(fvec4) CompositeExtract 320_2 1
                              Store 59_97(texel) 81_297
          81_298:   21_1(int) CompositeExtract 320_2 0
         61_1083:       25_22 Load 59_31(i2DRect)
         61_1084: 23_3(fvec2) Load 59_4(c2)
          110_79: 23_5(ivec2) ConvertFToS 61_1084
           320_3:30_1(ResType) ImageSparseRead 61_1083 110_79
          81_299: 23_1(fvec4) CompositeExtract 320_3 1
                              Store 59_97(texel) 81_299
          81_300:   21_1(int) CompositeExtract 320_3 0
         61_1085:       25_23 Load 59_32(iCube)
         61_1086: 23_4(fvec3) Load 59_6(c3)
          110_80: 23_6(ivec3) ConvertFToS 61_1086
           320_4:30_1(ResType) ImageSparseRead 61_1085 110_80
          81_301: 23_1(fvec4) CompositeExtract 320_4 1
                              Store 59_97(texel) 81_301
          81_302:   21_1(int) CompositeExtract 320_4 0
         61_1087:       25_26 Load 59_35(i2DArray)
         61_1088: 23_4(fvec3) Load 59_6(c3)
          110_81: 23_6(ivec3) ConvertFToS 61_1088
           320_5:30_1(ResType) ImageSparseRead 61_1087 110_81
          81_303: 23_1(fvec4) CompositeExtract 320_5 1
                              Store 59_97(texel) 81_303
          81_304:   21_1(int) CompositeExtract 320_5 0
         61_1089:       25_27 Load 59_36(iCubeArray)
         61_1090: 23_4(fvec3) Load 59_6(c3)
          110_82: 23_6(ivec3) ConvertFToS 61_1090
           320_6:30_1(ResType) ImageSparseRead 61_1089 110_82
          81_305: 23_1(fvec4) CompositeExtract 320_6 1
                              Store 59_97(texel) 81_305
          81_306:   21_1(int) CompositeExtract 320_6 0
         61_1091:       25_28 Load 59_37(i2DMS)
         61_1092: 23_3(fvec2) Load 59_4(c2)
          110_83: 23_5(ivec2) ConvertFToS 61_1092
           320_7:30_1(ResType) ImageSparseRead 61_1091 110_83 Sample 43_2
          81_307: 23_1(fvec4) CompositeExtract 320_7 1
                              Store 59_97(texel) 81_307
          81_308:   21_1(int) CompositeExtract 320_7 0
         61_1093:       25_29 Load 59_38(i2DMSArray)
         61_1094: 23_4(fvec3) Load 59_6(c3)
          110_84: 23_6(ivec3) ConvertFToS 61_1094
           320_8:30_1(ResType) ImageSparseRead 61_1093 110_84 Sample 43_3
          81_309: 23_1(fvec4) CompositeExtract 320_8 1
                              Store 59_97(texel) 81_309
          81_310:   21_1(int) CompositeExtract 320_8 0
         61_1095: 23_1(fvec4) Load 59_97(texel)
                              ReturnValue 61_1095
                              FunctionEnd
54_42(testSparseTextureClamp(): 23_1(fvec4) Function None 33_2
          248_42:             Label
    59_98(texel):   32_1(ptr) Variable Function
                              Store 59_98(texel) 44_1
         61_1096:        27_2 Load 59_3(s2D)
         61_1097: 23_3(fvec2) Load 59_4(c2)
         61_1098: 22_1(float) Load 59_39(lodClamp)
          305_11:30_1(ResType) ImageSparseSampleImplicitLod 61_1096 61_1097 MinLod 61_1098
          81_311: 23_1(fvec4) CompositeExtract 305_11 1
                              Store 59_98(texel) 81_311
          81_312:   21_1(int) CompositeExtract 305_11 0
         61_1099:        27_3 Load 59_5(s3D)
         61_1100: 23_4(fvec3) Load 59_6(c3)
         61_1101: 22_1(float) Load 59_39(lodClamp)
          305_12:30_1(ResType) ImageSparseSampleImplicitLod 61_1099 61_1100 MinLod 61_1101
          81_313: 23_1(fvec4) CompositeExtract 305_12 1
                              Store 59_98(texel) 81_313
          81_314:   21_1(int) CompositeExtract 305_12 0
         61_1102:        27_4 Load 59_7(sCube)
         61_1103: 23_4(fvec3) Load 59_6(c3)
         61_1104: 22_1(float) Load 59_39(lodClamp)
          305_13:30_1(ResType) ImageSparseSampleImplicitLod 61_1102 61_1103 MinLod 61_1104
          81_315: 23_1(fvec4) CompositeExtract 305_13 1
                              Store 59_98(texel) 81_315
          81_316:   21_1(int) CompositeExtract 305_13 0
         61_1105:        27_6 Load 59_9(s2DShadow)
         61_1106: 23_4(fvec3) Load 59_6(c3)
         61_1107: 22_1(float) Load 59_39(lodClamp)
          65_152:  32_10(ptr) AccessChain 59_98(texel) uint(0)
          81_317: 22_1(float) CompositeExtract 61_1106 2
           307_9:30_2(ResType) ImageSparseSampleDrefImplicitLod 61_1105 61_1106 81_317 MinLod 61_1107
          81_318: 22_1(float) CompositeExtract 307_9 1
                              Store 65_152 81_318
          81_319:   21_1(int) CompositeExtract 307_9 0
         61_1108:        27_7 Load 59_10(sCubeShadow)
         61_1109: 23_1(fvec4) Load 59_11(c4)
         61_1110: 22_1(float) Load 59_39(lodClamp)
          65_153:  32_10(ptr) AccessChain 59_98(texel) uint(0)
          81_320: 22_1(float) CompositeExtract 61_1109 3
          307_10:30_2(ResType) ImageSparseSampleDrefImplicitLod 61_1108 61_1109 81_320 MinLod 61_1110
          81_321: 22_1(float) CompositeExtract 307_10 1
                              Store 65_153 81_321
          81_322:   21_1(int) CompositeExtract 307_10 0
         61_1111:        27_9 Load 59_13(s2DArray)
         61_1112: 23_4(fvec3) Load 59_6(c3)
         61_1113: 22_1(float) Load 59_39(lodClamp)
          305_14:30_1(ResType) ImageSparseSampleImplicitLod 61_1111 61_1112 MinLod 61_1113
          81_323: 23_1(fvec4) CompositeExtract 305_14 1
                              Store 59_98(texel) 81_323
          81_324:   21_1(int) CompositeExtract 305_14 0
         61_1114:       27_10 Load 59_14(sCubeArray)
         61_1115: 23_1(fvec4) Load 59_11(c4)
         61_1116: 22_1(float) Load 59_39(lodClamp)
          305_15:30_1(ResType) ImageSparseSampleImplicitLod 61_1114 61_1115 MinLod 61_1116
          81_325: 23_1(fvec4) CompositeExtract 305_15 1
                              Store 59_98(texel) 81_325
          81_326:   21_1(int) CompositeExtract 305_15 0
         61_1117:       27_12 Load 59_16(s2DArrayShadow)
         61_1118: 23_1(fvec4) Load 59_11(c4)
         61_1119: 22_1(float) Load 59_39(lodClamp)
          65_154:  32_10(ptr) AccessChain 59_98(texel) uint(0)
          81_327: 22_1(float) CompositeExtract 61_1118 3
          307_11:30_2(ResType) ImageSparseSampleDrefImplicitLod 61_1117 61_1118 81_327 MinLod 61_1119
          81_328: 22_1(float) CompositeExtract 307_11 1
                              Store 65_154 81_328
          81_329:   21_1(int) CompositeExtract 307_11 0
         61_1120:       27_15 Load 59_19(sCubeArrayShadow)
         61_1121: 23_1(fvec4) Load 59_11(c4)
         61_1122: 22_1(float) Load 59_20(compare)
         61_1123: 22_1(float) Load 59_39(lodClamp)
          65_155:  32_10(ptr) AccessChain 59_98(texel) uint(0)
          307_12:30_2(ResType) ImageSparseSampleDrefImplicitLod 61_1120 61_1121 61_1122 MinLod 61_1123
          81_330: 22_1(float) CompositeExtract 307_12 1
                              Store 65_155 81_330
          81_331:   21_1(int) CompositeExtract 307_12 0
         61_1124: 23_1(fvec4) Load 59_98(texel)
                              ReturnValue 61_1124
                              FunctionEnd
54_43(testTextureClamp(): 23_1(fvec4) Function None 33_2
          248_43:             Label
    59_99(texel):   32_1(ptr) Variable Function
                              Store 59_99(texel) 44_1
         61_1125:        27_1 Load 59_1(s1D)
         61_1126: 22_1(float) Load 59_2(c1)
         61_1127: 22_1(float) Load 59_39(lodClamp)
           87_15: 23_1(fvec4) ImageSampleImplicitLod 61_1125 61_1126 MinLod 61_1127
         61_1128: 23_1(fvec4) Load 59_99(texel)
         129_234: 23_1(fvec4) FAdd 61_1128 87_15
                              Store 59_99(texel) 129_234
         61_1129:        27_2 Load 59_3(s2D)
         61_1130: 23_3(fvec2) Load 59_4(c2)
         61_1131: 22_1(float) Load 59_39(lodClamp)
           87_16: 23_1(fvec4) ImageSampleImplicitLod 61_1129 61_1130 MinLod 61_1131
         61_1132: 23_1(fvec4) Load 59_99(texel)
         129_235: 23_1(fvec4) FAdd 61_1132 87_16
                              Store 59_99(texel) 129_235
         61_1133:        27_3 Load 59_5(s3D)
         61_1134: 23_4(fvec3) Load 59_6(c3)
         61_1135: 22_1(float) Load 59_39(lodClamp)
           87_17: 23_1(fvec4) ImageSampleImplicitLod 61_1133 61_1134 MinLod 61_1135
         61_1136: 23_1(fvec4) Load 59_99(texel)
         129_236: 23_1(fvec4) FAdd 61_1136 87_17
                              Store 59_99(texel) 129_236
         61_1137:        27_4 Load 59_7(sCube)
         61_1138: 23_4(fvec3) Load 59_6(c3)
         61_1139: 22_1(float) Load 59_39(lodClamp)
           87_18: 23_1(fvec4) ImageSampleImplicitLod 61_1137 61_1138 MinLod 61_1139
         61_1140: 23_1(fvec4) Load 59_99(texel)
         129_237: 23_1(fvec4) FAdd 61_1140 87_18
                              Store 59_99(texel) 129_237
         61_1141:        27_5 Load 59_8(s1DShadow)
         61_1142: 23_4(fvec3) Load 59_6(c3)
         61_1143: 22_1(float) Load 59_39(lodClamp)
          81_332: 22_1(float) CompositeExtract 61_1142 2
           89_13: 22_1(float) ImageSampleDrefImplicitLod 61_1141 61_1142 81_332 MinLod 61_1143
          65_156:  32_10(ptr) AccessChain 59_99(texel) uint(0)
         61_1144: 22_1(float) Load 65_156
         129_238: 22_1(float) FAdd 61_1144 89_13
          65_157:  32_10(ptr) AccessChain 59_99(texel) uint(0)
                              Store 65_157 129_238
         61_1145:        27_6 Load 59_9(s2DShadow)
         61_1146: 23_4(fvec3) Load 59_6(c3)
         61_1147: 22_1(float) Load 59_39(lodClamp)
          81_333: 22_1(float) CompositeExtract 61_1146 2
           89_14: 22_1(float) ImageSampleDrefImplicitLod 61_1145 61_1146 81_333 MinLod 61_1147
          65_158:  32_10(ptr) AccessChain 59_99(texel) uint(0)
         61_1148: 22_1(float) Load 65_158
         129_239: 22_1(float) FAdd 61_1148 89_14
          65_159:  32_10(ptr) AccessChain 59_99(texel) uint(0)
                              Store 65_159 129_239
         61_1149:        27_7 Load 59_10(sCubeShadow)
         61_1150: 23_1(fvec4) Load 59_11(c4)
         61_1151: 22_1(float) Load 59_39(lodClamp)
          81_334: 22_1(float) CompositeExtract 61_1150 3
           89_15: 22_1(float) ImageSampleDrefImplicitLod 61_1149 61_1150 81_334 MinLod 61_1151
          65_160:  32_10(ptr) AccessChain 59_99(texel) uint(0)
         61_1152: 22_1(float) Load 65_160
         129_240: 22_1(float) FAdd 61_1152 89_15
          65_161:  32_10(ptr) AccessChain 59_99(texel) uint(0)
                              Store 65_161 129_240
         61_1153:        27_8 Load 59_12(s1DArray)
         61_1154: 23_3(fvec2) Load 59_4(c2)
         61_1155: 22_1(float) Load 59_39(lodClamp)
           87_19: 23_1(fvec4) ImageSampleImplicitLod 61_1153 61_1154 MinLod 61_1155
         61_1156: 23_1(fvec4) Load 59_99(texel)
         129_241: 23_1(fvec4) FAdd 61_1156 87_19
                              Store 59_99(texel) 129_241
         61_1157:        27_9 Load 59_13(s2DArray)
         61_1158: 23_4(fvec3) Load 59_6(c3)
         61_1159: 22_1(float) Load 59_39(lodClamp)
           87_20: 23_1(fvec4) ImageSampleImplicitLod 61_1157 61_1158 MinLod 61_1159
         61_1160: 23_1(fvec4) Load 59_99(texel)
         129_242: 23_1(fvec4) FAdd 61_1160 87_20
                              Store 59_99(texel) 129_242
         61_1161:       27_10 Load 59_14(sCubeArray)
         61_1162: 23_1(fvec4) Load 59_11(c4)
         61_1163: 22_1(float) Load 59_39(lodClamp)
           87_21: 23_1(fvec4) ImageSampleImplicitLod 61_1161 61_1162 MinLod 61_1163
         61_1164: 23_1(fvec4) Load 59_99(texel)
         129_243: 23_1(fvec4) FAdd 61_1164 87_21
                              Store 59_99(texel) 129_243
         61_1165:       27_11 Load 59_15(s1DArrayShadow)
         61_1166: 23_4(fvec3) Load 59_6(c3)
         61_1167: 22_1(float) Load 59_39(lodClamp)
          81_335: 22_1(float) CompositeExtract 61_1166 2
           89_16: 22_1(float) ImageSampleDrefImplicitLod 61_1165 61_1166 81_335 MinLod 61_1167
          65_162:  32_10(ptr) AccessChain 59_99(texel) uint(0)
         61_1168: 22_1(float) Load 65_162
         129_244: 22_1(float) FAdd 61_1168 89_16
          65_163:  32_10(ptr) AccessChain 59_99(texel) uint(0)
                              Store 65_163 129_244
         61_1169:       27_12 Load 59_16(s2DArrayShadow)
         61_1170: 23_1(fvec4) Load 59_11(c4)
         61_1171: 22_1(float) Load 59_39(lodClamp)
          81_336: 22_1(float) CompositeExtract 61_1170 3
           89_17: 22_1(float) ImageSampleDrefImplicitLod 61_1169 61_1170 81_336 MinLod 61_1171
          65_164:  32_10(ptr) AccessChain 59_99(texel) uint(0)
         61_1172: 22_1(float) Load 65_164
         129_245: 22_1(float) FAdd 61_1172 89_17
          65_165:  32_10(ptr) AccessChain 59_99(texel) uint(0)
                              Store 65_165 129_245
         61_1173:       27_15 Load 59_19(sCubeArrayShadow)
         61_1174: 23_1(fvec4) Load 59_11(c4)
         61_1175: 22_1(float) Load 59_20(compare)
         61_1176: 22_1(float) Load 59_39(lodClamp)
           89_18: 22_1(float) ImageSampleDrefImplicitLod 61_1173 61_1174 61_1175 MinLod 61_1176
          65_166:  32_10(ptr) AccessChain 59_99(texel) uint(0)
         61_1177: 22_1(float) Load 65_166
         129_246: 22_1(float) FAdd 61_1177 89_18
          65_167:  32_10(ptr) AccessChain 59_99(texel) uint(0)
                              Store 65_167 129_246
         61_1178: 23_1(fvec4) Load 59_99(texel)
                              ReturnValue 61_1178
                              FunctionEnd
54_44(testSparseTextureOffsetClamp(): 23_1(fvec4) Function None 33_2
          248_44:             Label
   59_100(texel):   32_1(ptr) Variable Function
                              Store 59_100(texel) 44_1
         61_1179:        27_2 Load 59_3(s2D)
         61_1180: 23_3(fvec2) Load 59_4(c2)
         61_1181: 22_1(float) Load 59_39(lodClamp)
          305_16:30_1(ResType) ImageSparseSampleImplicitLod 61_1179 61_1180 ConstOffset MinLod 44_2 61_1181
          81_337: 23_1(fvec4) CompositeExtract 305_16 1
                              Store 59_100(texel) 81_337
          81_338:   21_1(int) CompositeExtract 305_16 0
         61_1182:        27_3 Load 59_5(s3D)
         61_1183: 23_4(fvec3) Load 59_6(c3)
         61_1184: 22_1(float) Load 59_39(lodClamp)
          305_17:30_1(ResType) ImageSparseSampleImplicitLod 61_1182 61_1183 ConstOffset MinLod 44_3 61_1184
          81_339: 23_1(fvec4) CompositeExtract 305_17 1
                              Store 59_100(texel) 81_339
          81_340:   21_1(int) CompositeExtract 305_17 0
         61_1185:        27_6 Load 59_9(s2DShadow)
         61_1186: 23_4(fvec3) Load 59_6(c3)
         61_1187: 22_1(float) Load 59_39(lodClamp)
          65_168:  32_10(ptr) AccessChain 59_100(texel) uint(0)
          81_341: 22_1(float) CompositeExtract 61_1186 2
          307_13:30_2(ResType) ImageSparseSampleDrefImplicitLod 61_1185 61_1186 81_341 ConstOffset MinLod 44_2 61_1187
          81_342: 22_1(float) CompositeExtract 307_13 1
                              Store 65_168 81_342
          81_343:   21_1(int) CompositeExtract 307_13 0
         61_1188:        27_9 Load 59_13(s2DArray)
         61_1189: 23_4(fvec3) Load 59_6(c3)
         61_1190: 22_1(float) Load 59_39(lodClamp)
          305_18:30_1(ResType) ImageSparseSampleImplicitLod 61_1188 61_1189 ConstOffset MinLod 44_2 61_1190
          81_344: 23_1(fvec4) CompositeExtract 305_18 1
                              Store 59_100(texel) 81_344
          81_345:   21_1(int) CompositeExtract 305_18 0
         61_1191:       27_12 Load 59_16(s2DArrayShadow)
         61_1192: 23_1(fvec4) Load 59_11(c4)
         61_1193: 22_1(float) Load 59_39(lodClamp)
          65_169:  32_10(ptr) AccessChain 59_100(texel) uint(0)
          81_346: 22_1(float) CompositeExtract 61_1192 3
          307_14:30_2(ResType) ImageSparseSampleDrefImplicitLod 61_1191 61_1192 81_346 ConstOffset MinLod 44_2 61_1193
          81_347: 22_1(float) CompositeExtract 307_14 1
                              Store 65_169 81_347
          81_348:   21_1(int) CompositeExtract 307_14 0
         61_1194: 23_1(fvec4) Load 59_100(texel)
                              ReturnValue 61_1194
                              FunctionEnd
54_45(testTextureOffsetClamp(): 23_1(fvec4) Function None 33_2
          248_45:             Label
   59_101(texel):   32_1(ptr) Variable Function
                              Store 59_101(texel) 44_1
         61_1195:        27_1 Load 59_1(s1D)
         61_1196: 22_1(float) Load 59_2(c1)
         61_1197: 22_1(float) Load 59_39(lodClamp)
           87_22: 23_1(fvec4) ImageSampleImplicitLod 61_1195 61_1196 ConstOffset MinLod 43_2 61_1197
         61_1198: 23_1(fvec4) Load 59_101(texel)
         129_247: 23_1(fvec4) FAdd 61_1198 87_22
                              Store 59_101(texel) 129_247
         61_1199:        27_2 Load 59_3(s2D)
         61_1200: 23_3(fvec2) Load 59_4(c2)
         61_1201: 22_1(float) Load 59_39(lodClamp)
           87_23: 23_1(fvec4) ImageSampleImplicitLod 61_1199 61_1200 ConstOffset MinLod 44_2 61_1201
         61_1202: 23_1(fvec4) Load 59_101(texel)
         129_248: 23_1(fvec4) FAdd 61_1202 87_23
                              Store 59_101(texel) 129_248
         61_1203:        27_3 Load 59_5(s3D)
         61_1204: 23_4(fvec3) Load 59_6(c3)
         61_1205: 22_1(float) Load 59_39(lodClamp)
           87_24: 23_1(fvec4) ImageSampleImplicitLod 61_1203 61_1204 ConstOffset MinLod 44_3 61_1205
         61_1206: 23_1(fvec4) Load 59_101(texel)
         129_249: 23_1(fvec4) FAdd 61_1206 87_24
                              Store 59_101(texel) 129_249
         61_1207:        27_5 Load 59_8(s1DShadow)
         61_1208: 23_4(fvec3) Load 59_6(c3)
         61_1209: 22_1(float) Load 59_39(lodClamp)
          81_349: 22_1(float) CompositeExtract 61_1208 2
           89_19: 22_1(float) ImageSampleDrefImplicitLod 61_1207 61_1208 81_349 ConstOffset MinLod 43_2 61_1209
          65_170:  32_10(ptr) AccessChain 59_101(texel) uint(0)
         61_1210: 22_1(float) Load 65_170
         129_250: 22_1(float) FAdd 61_1210 89_19
          65_171:  32_10(ptr) AccessChain 59_101(texel) uint(0)
                              Store 65_171 129_250
         61_1211:        27_6 Load 59_9(s2DShadow)
         61_1212: 23_4(fvec3) Load 59_6(c3)
         61_1213: 22_1(float) Load 59_39(lodClamp)
          81_350: 22_1(float) CompositeExtract 61_1212 2
           89_20: 22_1(float) ImageSampleDrefImplicitLod 61_1211 61_1212 81_350 ConstOffset MinLod 44_2 61_1213
          65_172:  32_10(ptr) AccessChain 59_101(texel) uint(0)
         61_1214: 22_1(float) Load 65_172
         129_251: 22_1(float) FAdd 61_1214 89_20
          65_173:  32_10(ptr) AccessChain 59_101(texel) uint(0)
                              Store 65_173 129_251
         61_1215:        27_8 Load 59_12(s1DArray)
         61_1216: 23_3(fvec2) Load 59_4(c2)
         61_1217: 22_1(float) Load 59_39(lodClamp)
           87_25: 23_1(fvec4) ImageSampleImplicitLod 61_1215 61_1216 ConstOffset MinLod 43_2 61_1217
         61_1218: 23_1(fvec4) Load 59_101(texel)
         129_252: 23_1(fvec4) FAdd 61_1218 87_25
                              Store 59_101(texel) 129_252
         61_1219:        27_9 Load 59_13(s2DArray)
         61_1220: 23_4(fvec3) Load 59_6(c3)
         61_1221: 22_1(float) Load 59_39(lodClamp)
           87_26: 23_1(fvec4) ImageSampleImplicitLod 61_1219 61_1220 ConstOffset MinLod 44_2 61_1221
